

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:32:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       1       0       0       0
   793 ;;      Temps:          0       1       0       0       0
   794 ;;      Totals:         0       2       0       0       0
   795 ;;Total ram usage:        2 bytes
   796 ;; Hardware stack levels used:    1
   797 ;; Hardware stack levels required when called:    3
   798 ;; This function calls:
   799 ;;		_caracteres_LCD
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _sed_LCD
   807  02C5                     _sed_LCD:
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _sed_LCD: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   811                           ;sed_LCD@dato stored from wreg
   812  02C5  1283               	bcf	3,5	;RP0=0, select bank0
   813  02C6  1303               	bcf	3,6	;RP1=0, select bank0
   814  02C7  00AC               	movwf	sed_LCD@dato
   815  02C8                     l1363:
   816                           
   817                           ;funciones.c: 130:     while(*dato){
   818  02C8  2AE4               	goto	l1371
   819  02C9                     l1365:
   820                           
   821                           ;funciones.c: 131:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   822  02C9  3020               	movlw	32
   823  02CA  1283               	bcf	3,5	;RP0=0, select bank0
   824  02CB  1303               	bcf	3,6	;RP1=0, select bank0
   825  02CC  00AB               	movwf	??_sed_LCD
   826  02CD                     u527:
   827  02CD  0BAB               	decfsz	??_sed_LCD,f
   828  02CE  2ACD               	goto	u527
   829  02CF  0000               	nop
   830  02D0                     l1367:
   831                           
   832                           ;funciones.c: 132:         caracteres_LCD(*dato);
   833  02D0  1283               	bcf	3,5	;RP0=0, select bank0
   834  02D1  1303               	bcf	3,6	;RP1=0, select bank0
   835  02D2  082C               	movf	sed_LCD@dato,w
   836  02D3  0084               	movwf	4
   837  02D4  120A  118A  236D  120A  118A  	fcall	stringdir
   838  02D9  120A  118A  22F1  120A  118A  	fcall	_caracteres_LCD
   839  02DE                     l1369:
   840                           
   841                           ;funciones.c: 133:         dato++;
   842  02DE  3001               	movlw	1
   843  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   844  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   845  02E1  00AB               	movwf	??_sed_LCD
   846  02E2  082B               	movf	??_sed_LCD,w
   847  02E3  07AC               	addwf	sed_LCD@dato,f
   848  02E4                     l1371:
   849                           
   850                           ;funciones.c: 130:     while(*dato){
   851  02E4  082C               	movf	sed_LCD@dato,w
   852  02E5  0084               	movwf	4
   853  02E6  120A  118A  236D  120A  118A  	fcall	stringdir
   854  02EB  3A00               	xorlw	0
   855  02EC  1D03               	skipz
   856  02ED  2AEF               	goto	u281
   857  02EE  2AF0               	goto	u280
   858  02EF                     u281:
   859  02EF  2AC9               	goto	l1365
   860  02F0                     u280:
   861  02F0                     l139:
   862  02F0  0008               	return
   863  02F1                     __end_of_sed_LCD:
   864                           
   865                           	psect	text2
   866  02F1                     __ptext2:	
   867 ;; *************** function _caracteres_LCD *****************
   868 ;; Defined at:
   869 ;;		line 138 in file "funciones.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  data            1    wreg     unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  data            1   10[BANK0 ] unsigned char 
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       1       0       0       0
   885 ;;      Temps:          0       1       0       0       0
   886 ;;      Totals:         0       2       0       0       0
   887 ;;Total ram usage:        2 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    2
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_sed_LCD
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _caracteres_LCD
   899  02F1                     _caracteres_LCD:
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _caracteres_LCD: [wreg]
   903                           ;caracteres_LCD@data stored from wreg
   904  02F1  1283               	bcf	3,5	;RP0=0, select bank0
   905  02F2  1303               	bcf	3,6	;RP1=0, select bank0
   906  02F3  00AA               	movwf	caracteres_LCD@data
   907  02F4                     l1253:
   908                           
   909                           ;funciones.c: 139:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   910  02F4  3020               	movlw	32
   911  02F5  1283               	bcf	3,5	;RP0=0, select bank0
   912  02F6  1303               	bcf	3,6	;RP1=0, select bank0
   913  02F7  00A9               	movwf	??_caracteres_LCD
   914  02F8                     u537:
   915  02F8  0BA9               	decfsz	??_caracteres_LCD,f
   916  02F9  2AF8               	goto	u537
   917  02FA  0000               	nop
   918                           
   919                           ;funciones.c: 141:     PORTD = data;
   920  02FB  1283               	bcf	3,5	;RP0=0, select bank0
   921  02FC  1303               	bcf	3,6	;RP1=0, select bank0
   922  02FD  082A               	movf	caracteres_LCD@data,w
   923  02FE  0088               	movwf	8	;volatile
   924  02FF                     l1255:
   925                           
   926                           ;funciones.c: 143:     RC0 = 1;
   927  02FF  1407               	bsf	7,0	;volatile
   928  0300                     l1257:
   929                           
   930                           ;funciones.c: 144:     RC1 = 0;
   931  0300  1087               	bcf	7,1	;volatile
   932                           
   933                           ;funciones.c: 145:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   934  0301  3002               	movlw	2
   935  0302  1283               	bcf	3,5	;RP0=0, select bank0
   936  0303  1303               	bcf	3,6	;RP1=0, select bank0
   937  0304  00A9               	movwf	??_caracteres_LCD
   938  0305                     u547:
   939  0305  0BA9               	decfsz	??_caracteres_LCD,f
   940  0306  2B05               	goto	u547
   941  0307  0000               	nop
   942  0308                     l1259:
   943                           
   944                           ;funciones.c: 146:     RC2 = 1;
   945  0308  1283               	bcf	3,5	;RP0=0, select bank0
   946  0309  1303               	bcf	3,6	;RP1=0, select bank0
   947  030A  1507               	bsf	7,2	;volatile
   948                           
   949                           ;funciones.c: 147:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   950  030B  3002               	movlw	2
   951  030C  1283               	bcf	3,5	;RP0=0, select bank0
   952  030D  1303               	bcf	3,6	;RP1=0, select bank0
   953  030E  00A9               	movwf	??_caracteres_LCD
   954  030F                     u557:
   955  030F  0BA9               	decfsz	??_caracteres_LCD,f
   956  0310  2B0F               	goto	u557
   957  0311  0000               	nop
   958  0312                     l1261:
   959                           
   960                           ;funciones.c: 148:     RC2 = 0;
   961  0312  1283               	bcf	3,5	;RP0=0, select bank0
   962  0313  1303               	bcf	3,6	;RP1=0, select bank0
   963  0314  1107               	bcf	7,2	;volatile
   964  0315                     l142:
   965  0315  0008               	return
   966  0316                     __end_of_caracteres_LCD:
   967                           
   968                           	psect	text3
   969  023C                     __ptext3:	
   970 ;; *************** function _init_LCD *****************
   971 ;; Defined at:
   972 ;;		line 84 in file "funciones.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;		None
   975 ;; Auto vars:     Size  Location     Type
   976 ;;		None
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0       0
   988 ;;      Temps:          0       2       0       0       0
   989 ;;      Totals:         0       2       0       0       0
   990 ;;Total ram usage:        2 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    3
   993 ;; This function calls:
   994 ;;		_comando_LCD
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _init_LCD
  1002  023C                     _init_LCD:
  1003  023C                     l1293:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
  1006                           
  1007                           
  1008                           ;funciones.c: 86:     PORTD = 0x00;
  1009  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1010  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1011  023E  0188               	clrf	8	;volatile
  1012  023F                     l1295:
  1013                           
  1014                           ;funciones.c: 87:     RC0 = 0;
  1015  023F  1007               	bcf	7,0	;volatile
  1016  0240                     l1297:
  1017                           
  1018                           ;funciones.c: 88:     RC1 = 0;
  1019  0240  1087               	bcf	7,1	;volatile
  1020  0241                     l1299:
  1021                           
  1022                           ;funciones.c: 90:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1023  0241  301A               	movlw	26
  1024  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1025  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1026  0244  00AC               	movwf	??_init_LCD+1
  1027  0245  30F7               	movlw	247
  1028  0246  00AB               	movwf	??_init_LCD
  1029  0247                     u567:
  1030  0247  0BAB               	decfsz	??_init_LCD,f
  1031  0248  2A47               	goto	u567
  1032  0249  0BAC               	decfsz	??_init_LCD+1,f
  1033  024A  2A47               	goto	u567
  1034  024B  2A4C               	nop2
  1035  024C                     l1301:
  1036                           
  1037                           ;funciones.c: 91:     comando_LCD(0x30);
  1038  024C  3030               	movlw	48
  1039  024D  120A  118A  233B  120A  118A  	fcall	_comando_LCD
  1040  0252                     l1303:
  1041                           
  1042                           ;funciones.c: 93:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1043  0252  3007               	movlw	7
  1044  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1045  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1046  0255  00AC               	movwf	??_init_LCD+1
  1047  0256  307C               	movlw	124
  1048  0257  00AB               	movwf	??_init_LCD
  1049  0258                     u577:
  1050  0258  0BAB               	decfsz	??_init_LCD,f
  1051  0259  2A58               	goto	u577
  1052  025A  0BAC               	decfsz	??_init_LCD+1,f
  1053  025B  2A58               	goto	u577
  1054  025C  0000               	nop
  1055  025D                     l1305:
  1056                           
  1057                           ;funciones.c: 94:     comando_LCD(0x30);
  1058  025D  3030               	movlw	48
  1059  025E  120A  118A  233B  120A  118A  	fcall	_comando_LCD
  1060  0263                     l1307:
  1061                           
  1062                           ;funciones.c: 96:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  1063  0263  3041               	movlw	65
  1064  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0266  00AB               	movwf	??_init_LCD
  1067  0267                     u587:
  1068  0267  0BAB               	decfsz	??_init_LCD,f
  1069  0268  2A67               	goto	u587
  1070  0269  2A6A               	nop2
  1071  026A                     l1309:
  1072                           
  1073                           ;funciones.c: 97:     comando_LCD(0x30);
  1074  026A  3030               	movlw	48
  1075  026B  120A  118A  233B  120A  118A  	fcall	_comando_LCD
  1076  0270                     l1311:
  1077                           
  1078                           ;funciones.c: 99:     comando_LCD(0x38);
  1079  0270  3038               	movlw	56
  1080  0271  120A  118A  233B  120A  118A  	fcall	_comando_LCD
  1081  0276                     l1313:
  1082                           
  1083                           ;funciones.c: 100:     comando_LCD(0x0c);
  1084  0276  300C               	movlw	12
  1085  0277  120A  118A  233B  120A  118A  	fcall	_comando_LCD
  1086  027C                     l1315:
  1087                           
  1088                           ;funciones.c: 101:     comando_LCD(0x06);
  1089  027C  3006               	movlw	6
  1090  027D  120A  118A  233B  120A  118A  	fcall	_comando_LCD
  1091  0282                     l125:
  1092  0282  0008               	return
  1093  0283                     __end_of_init_LCD:
  1094                           
  1095                           	psect	text4
  1096  01DE                     __ptext4:	
  1097 ;; *************** function _conf_OSCCON *****************
  1098 ;; Defined at:
  1099 ;;		line 16 in file "funciones.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  frecuencia      1    wreg     unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  frecuencia      1   11[BANK0 ] unsigned char 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1113 ;;      Params:         0       0       0       0       0
  1114 ;;      Locals:         0       1       0       0       0
  1115 ;;      Temps:          0       2       0       0       0
  1116 ;;      Totals:         0       3       0       0       0
  1117 ;;Total ram usage:        3 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    2
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _conf_OSCCON
  1129  01DE                     _conf_OSCCON:
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _conf_OSCCON: [wreg-fsr0h+status,2+status,0]
  1133                           ;conf_OSCCON@frecuencia stored from wreg
  1134  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1135  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1136  01E0  00AB               	movwf	conf_OSCCON@frecuencia
  1137  01E1                     l1265:
  1138                           
  1139                           ;funciones.c: 18:     switch (frecuencia) {
  1140  01E1  2A16               	goto	l1285
  1141  01E2                     l1267:
  1142                           
  1143                           ;funciones.c: 20:             OSCCONbits.IRCF = 0b000;
  1144  01E2  308F               	movlw	-113
  1145  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1146  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1147  01E5  058F               	andwf	15,f	;volatile
  1148                           
  1149                           ;funciones.c: 21:             break;
  1150  01E6  2A38               	goto	l105
  1151  01E7                     l1269:
  1152                           
  1153                           ;funciones.c: 23:             OSCCONbits.IRCF = 0b001;
  1154  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1155  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1156  01E9  080F               	movf	15,w	;volatile
  1157  01EA  398F               	andlw	-113
  1158  01EB  3810               	iorlw	16
  1159  01EC  008F               	movwf	15	;volatile
  1160                           
  1161                           ;funciones.c: 24:             break;
  1162  01ED  2A38               	goto	l105
  1163  01EE                     l1271:
  1164                           
  1165                           ;funciones.c: 26:             OSCCONbits.IRCF = 0b010;
  1166  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  1167  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  1168  01F0  080F               	movf	15,w	;volatile
  1169  01F1  398F               	andlw	-113
  1170  01F2  3820               	iorlw	32
  1171  01F3  008F               	movwf	15	;volatile
  1172                           
  1173                           ;funciones.c: 27:             break;
  1174  01F4  2A38               	goto	l105
  1175  01F5                     l1273:
  1176                           
  1177                           ;funciones.c: 29:             OSCCONbits.IRCF = 0b011;
  1178  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1179  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1180  01F7  080F               	movf	15,w	;volatile
  1181  01F8  398F               	andlw	-113
  1182  01F9  3830               	iorlw	48
  1183  01FA  008F               	movwf	15	;volatile
  1184                           
  1185                           ;funciones.c: 30:             break;
  1186  01FB  2A38               	goto	l105
  1187  01FC                     l1275:
  1188                           
  1189                           ;funciones.c: 32:             OSCCONbits.IRCF = 0b100;
  1190  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1191  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1192  01FE  080F               	movf	15,w	;volatile
  1193  01FF  398F               	andlw	-113
  1194  0200  3840               	iorlw	64
  1195  0201  008F               	movwf	15	;volatile
  1196                           
  1197                           ;funciones.c: 33:             break;
  1198  0202  2A38               	goto	l105
  1199  0203                     l1277:
  1200                           
  1201                           ;funciones.c: 35:             OSCCONbits.IRCF = 0b101;
  1202  0203  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0204  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0205  080F               	movf	15,w	;volatile
  1205  0206  398F               	andlw	-113
  1206  0207  3850               	iorlw	80
  1207  0208  008F               	movwf	15	;volatile
  1208                           
  1209                           ;funciones.c: 36:             break;
  1210  0209  2A38               	goto	l105
  1211  020A                     l1279:
  1212                           
  1213                           ;funciones.c: 38:             OSCCONbits.IRCF = 0b110;
  1214  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1215  020B  1303               	bcf	3,6	;RP1=0, select bank1
  1216  020C  080F               	movf	15,w	;volatile
  1217  020D  398F               	andlw	-113
  1218  020E  3860               	iorlw	96
  1219  020F  008F               	movwf	15	;volatile
  1220                           
  1221                           ;funciones.c: 39:             break;
  1222  0210  2A38               	goto	l105
  1223  0211                     l1281:
  1224                           
  1225                           ;funciones.c: 41:             OSCCONbits.IRCF = 0b111;
  1226  0211  3070               	movlw	112
  1227  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0214  048F               	iorwf	15,f	;volatile
  1230                           
  1231                           ;funciones.c: 42:             break;
  1232  0215  2A38               	goto	l105
  1233  0216                     l1285:
  1234  0216  082B               	movf	conf_OSCCON@frecuencia,w
  1235  0217  00A9               	movwf	??_conf_OSCCON
  1236  0218  01AA               	clrf	??_conf_OSCCON+1
  1237                           
  1238                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1239                           ; Switch size 1, requested type "simple"
  1240                           ; Number of cases is 1, Range of values is 0 to 0
  1241                           ; switch strategies available:
  1242                           ; Name         Instructions Cycles
  1243                           ; simple_byte            4     3 (average)
  1244                           ; direct_byte           11     8 (fixed)
  1245                           ; jumptable            260     6 (fixed)
  1246                           ;	Chosen strategy is simple_byte
  1247  0219  082A               	movf	??_conf_OSCCON+1,w
  1248  021A  3A00               	xorlw	0	; case 0
  1249  021B  1903               	skipnz
  1250  021C  2A1E               	goto	l1607
  1251  021D  2A38               	goto	l105
  1252  021E                     l1607:
  1253                           
  1254                           ; Switch size 1, requested type "simple"
  1255                           ; Number of cases is 8, Range of values is 1 to 8
  1256                           ; switch strategies available:
  1257                           ; Name         Instructions Cycles
  1258                           ; simple_byte           25    13 (average)
  1259                           ; direct_byte           35    11 (fixed)
  1260                           ; jumptable            263     9 (fixed)
  1261                           ;	Chosen strategy is simple_byte
  1262  021E  0829               	movf	??_conf_OSCCON,w
  1263  021F  3A01               	xorlw	1	; case 1
  1264  0220  1903               	skipnz
  1265  0221  29E2               	goto	l1267
  1266  0222  3A03               	xorlw	3	; case 2
  1267  0223  1903               	skipnz
  1268  0224  29E7               	goto	l1269
  1269  0225  3A01               	xorlw	1	; case 3
  1270  0226  1903               	skipnz
  1271  0227  29EE               	goto	l1271
  1272  0228  3A07               	xorlw	7	; case 4
  1273  0229  1903               	skipnz
  1274  022A  29F5               	goto	l1273
  1275  022B  3A01               	xorlw	1	; case 5
  1276  022C  1903               	skipnz
  1277  022D  29FC               	goto	l1275
  1278  022E  3A03               	xorlw	3	; case 6
  1279  022F  1903               	skipnz
  1280  0230  2A03               	goto	l1277
  1281  0231  3A01               	xorlw	1	; case 7
  1282  0232  1903               	skipnz
  1283  0233  2A0A               	goto	l1279
  1284  0234  3A0F               	xorlw	15	; case 8
  1285  0235  1903               	skipnz
  1286  0236  2A11               	goto	l1281
  1287  0237  2A38               	goto	l105
  1288  0238                     l105:
  1289                           
  1290                           ;funciones.c: 44:     OSCCONbits.SCS = 1;
  1291  0238  1683               	bsf	3,5	;RP0=1, select bank1
  1292  0239  1303               	bcf	3,6	;RP1=0, select bank1
  1293  023A  140F               	bsf	15,0	;volatile
  1294  023B                     l113:	
  1295                           ;funciones.c: 45:     return;
  1296                           
  1297  023B  0008               	return
  1298  023C                     __end_of_conf_OSCCON:
  1299                           
  1300                           	psect	text5
  1301  0283                     __ptext5:	
  1302 ;; *************** function _conf_ADC *****************
  1303 ;; Defined at:
  1304 ;;		line 51 in file "funciones.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  canal           1    wreg     unsigned char 
  1307 ;;  frec_reloj      1    9[BANK0 ] unsigned char 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  canal           1   12[BANK0 ] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       1       0       0       0
  1320 ;;      Locals:         0       1       0       0       0
  1321 ;;      Temps:          0       2       0       0       0
  1322 ;;      Totals:         0       4       0       0       0
  1323 ;;Total ram usage:        4 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    2
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _conf_ADC
  1335  0283                     _conf_ADC:
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _conf_ADC: [wreg-fsr0h+status,2+status,0]
  1339                           ;conf_ADC@canal stored from wreg
  1340  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0285  00AC               	movwf	conf_ADC@canal
  1343  0286                     l1319:
  1344                           
  1345                           ;funciones.c: 53:     switch (frec_reloj) {
  1346  0286  2A99               	goto	l1331
  1347  0287                     l1321:
  1348                           
  1349                           ;funciones.c: 55:             ADCON0bits.ADCS = 0b00;
  1350  0287  303F               	movlw	-193
  1351  0288  059F               	andwf	31,f	;volatile
  1352                           
  1353                           ;funciones.c: 56:             break;
  1354  0289  2AAF               	goto	l1333
  1355  028A                     l1323:
  1356                           
  1357                           ;funciones.c: 58:             ADCON0bits.ADCS = 0b01;
  1358  028A  081F               	movf	31,w	;volatile
  1359  028B  393F               	andlw	-193
  1360  028C  3840               	iorlw	64
  1361  028D  009F               	movwf	31	;volatile
  1362                           
  1363                           ;funciones.c: 59:             break;
  1364  028E  2AAF               	goto	l1333
  1365  028F                     l1325:
  1366                           
  1367                           ;funciones.c: 61:             ADCON0bits.ADCS = 0b10;
  1368  028F  081F               	movf	31,w	;volatile
  1369  0290  393F               	andlw	-193
  1370  0291  3880               	iorlw	128
  1371  0292  009F               	movwf	31	;volatile
  1372                           
  1373                           ;funciones.c: 62:             break;
  1374  0293  2AAF               	goto	l1333
  1375  0294                     l1327:
  1376                           
  1377                           ;funciones.c: 64:             ADCON0bits.ADCS = 0b10;
  1378  0294  081F               	movf	31,w	;volatile
  1379  0295  393F               	andlw	-193
  1380  0296  3880               	iorlw	128
  1381  0297  009F               	movwf	31	;volatile
  1382                           
  1383                           ;funciones.c: 65:             break;
  1384  0298  2AAF               	goto	l1333
  1385  0299                     l1331:
  1386  0299  0829               	movf	conf_ADC@frec_reloj,w
  1387  029A  00AA               	movwf	??_conf_ADC
  1388  029B  01AB               	clrf	??_conf_ADC+1
  1389                           
  1390                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1391                           ; Switch size 1, requested type "simple"
  1392                           ; Number of cases is 1, Range of values is 0 to 0
  1393                           ; switch strategies available:
  1394                           ; Name         Instructions Cycles
  1395                           ; simple_byte            4     3 (average)
  1396                           ; direct_byte           11     8 (fixed)
  1397                           ; jumptable            260     6 (fixed)
  1398                           ;	Chosen strategy is simple_byte
  1399  029C  082B               	movf	??_conf_ADC+1,w
  1400  029D  3A00               	xorlw	0	; case 0
  1401  029E  1903               	skipnz
  1402  029F  2AA1               	goto	l1609
  1403  02A0  2AAF               	goto	l1333
  1404  02A1                     l1609:
  1405                           
  1406                           ; Switch size 1, requested type "simple"
  1407                           ; Number of cases is 4, Range of values is 1 to 4
  1408                           ; switch strategies available:
  1409                           ; Name         Instructions Cycles
  1410                           ; simple_byte           13     7 (average)
  1411                           ; direct_byte           23    11 (fixed)
  1412                           ; jumptable            263     9 (fixed)
  1413                           ;	Chosen strategy is simple_byte
  1414  02A1  082A               	movf	??_conf_ADC,w
  1415  02A2  3A01               	xorlw	1	; case 1
  1416  02A3  1903               	skipnz
  1417  02A4  2A87               	goto	l1321
  1418  02A5  3A03               	xorlw	3	; case 2
  1419  02A6  1903               	skipnz
  1420  02A7  2A8A               	goto	l1323
  1421  02A8  3A01               	xorlw	1	; case 3
  1422  02A9  1903               	skipnz
  1423  02AA  2A8F               	goto	l1325
  1424  02AB  3A07               	xorlw	7	; case 4
  1425  02AC  1903               	skipnz
  1426  02AD  2A94               	goto	l1327
  1427  02AE  2AAF               	goto	l1333
  1428  02AF                     l1333:
  1429                           
  1430                           ;funciones.c: 67:     ADCON0bits.CHS = canal;
  1431  02AF  082C               	movf	conf_ADC@canal,w
  1432  02B0  00AA               	movwf	??_conf_ADC
  1433  02B1  0DAA               	rlf	??_conf_ADC,f
  1434  02B2  0DAA               	rlf	??_conf_ADC,f
  1435  02B3  081F               	movf	31,w	;volatile
  1436  02B4  062A               	xorwf	??_conf_ADC,w
  1437  02B5  39C3               	andlw	-61
  1438  02B6  062A               	xorwf	??_conf_ADC,w
  1439  02B7  009F               	movwf	31	;volatile
  1440  02B8                     l1335:
  1441                           
  1442                           ;funciones.c: 68:     ADCON0bits.ADON = 1;
